"Name","K","Kin","Kout","TypeI","TypeII","weight.x","Type","weight.y","ensembl_gene_id","Gene.start..bp.","Gene.end..bp.","Length","mutation_density"
"HDAC4",47,42,5,0,1,7,"coding",7,"ENSG00000068024",239048168,239401654,353486,1.98027644659194e-05
"BTRC",71,58,13,0,1,4,"coding",4,"ENSG00000166167",101354033,101557321,203288,1.9676518043367e-05
"ZFYVE9",31,22,9,0,1,4,"coding",4,"ENSG00000157077",52142094,52346686,204592,1.95511065926331e-05
"ATXN1",160,128,32,0,1,9,"coding",9,"ENSG00000124788",16299112,16761491,462379,1.94645518070674e-05
"CCR3",15,5,10,0,1,2,"coding",2,"ENSG00000183625",46163604,46266706,103102,1.93982657950379e-05
"RFX2",9,7,2,0,1,4,"coding",4,"ENSG00000087903",5993164,6199572,206408,1.93790938335723e-05
"POU2F1",110,96,14,0,1,4,"coding",4,"ENSG00000143190",167220876,167427345,206469,1.93733683991301e-05
"MBP",29,9,20,0,1,3,"coding",3,"ENSG00000197971",76978827,77133683,154856,1.93728366999018e-05
"ZFHX3",79,78,1,0,1,21,"coding",21,"ENSG00000140836",72782885,73891871,1108986,1.89362174094173e-05
"NCAM1",20,14,6,0,1,6,"coding",6,"ENSG00000149294",112961247,113278436,317189,1.89161667018718e-05
"GNB1",34,25,9,0,1,2,"coding",2,"ENSG00000078369",1785285,1891117,105832,1.88978758787512e-05
"RPS6KA5",68,60,8,0,1,4,"coding",4,"ENSG00000100784",90847861,91060641,212780,1.87987592818874e-05
"CBFA2T2",25,23,2,0,1,3,"coding",3,"ENSG00000078699",33490075,33650036,159961,1.87545714267853e-05
"EZR",29,21,8,0,1,1,"coding",1,"ENSG00000092820",158765741,158819368,53627,1.8647323176758e-05
"SCMH1",8,5,3,0,1,4,"coding",4,"ENSG00000010803",41027200,41242154,214954,1.86086325446375e-05
"PRKCB",49,34,15,0,1,7,"coding",7,"ENSG00000166501",23835983,24220611,384628,1.81994030595796e-05
"RAB11A",48,45,3,0,1,3,"coding",3,"ENSG00000103769",65726054,65891989,165935,1.80793684273963e-05
"NCOA1",99,63,36,0,1,5,"coding",5,"ENSG00000084676",24491914,24770702,278788,1.79347748109675e-05
"KCNA2",13,10,3,0,1,2,"coding",2,"ENSG00000177301",110519837,110631474,111637,1.79152073237368e-05
"PFDN1",27,19,8,0,1,1,"coding",1,"ENSG00000113068",140245039,140303121,58082,1.72170379807858e-05
"GNA12",33,21,12,0,1,2,"coding",2,"ENSG00000146535",2728105,2844308,116203,1.72112596060343e-05
"ZIC1",11,8,3,0,1,2,"coding",2,"ENSG00000152977",147393422,147510293,116871,1.71128851468713e-05
"GGA2",34,24,10,0,1,1,"coding",1,"ENSG00000103365",23463542,23521995,58453,1.71077617915248e-05
"BCL2L1",72,62,10,0,1,1,"coding",1,"ENSG00000171552",31664452,31723989,59537,1.67962779448074e-05
"PRKCE",51,40,11,0,1,9,"coding",9,"ENSG00000171132",45651345,46187990,536645,1.67708634199517e-05
"SRC",104,49,55,0,1,1,"coding",1,"ENSG00000197122",37344685,37406050,61365,1.6295934164426e-05
"RASA1",81,53,28,0,1,2,"coding",2,"ENSG00000145715",87267888,87391931,124043,1.6123441064792e-05
"GSN",30,22,8,0,1,2,"coding",2,"ENSG00000148180",121207794,121332843,125049,1.59937304576606e-05
"FAM46A",27,25,2,0,1,4,"coding",4,"ENSG00000112773",81491439,81752774,261335,1.53060248340253e-05
"EBF1",208,34,174,0,1,6,"coding",6,"ENSG00000164330",158695916,159099916,404000,1.48514851485149e-05
"PRKCZ",49,24,25,0,1,2,"coding",2,"ENSG00000067606",2050411,2185395,134984,1.48165708528418e-05
"CPE",44,37,7,0,1,2,"coding",2,"ENSG00000109472",165361194,165498547,137353,1.45610216012755e-05
"DISC1",30,27,3,0,1,6,"coding",6,"ENSG00000162946",231626815,232041272,414457,1.44767732237602e-05
"PSMA1",20,11,9,0,1,2,"coding",2,"ENSG00000129084",14504874,14643635,138761,1.44132717406188e-05
"AK5",5,4,1,0,1,4,"coding",4,"ENSG00000154027",77282019,77559966,277947,1.43912328609411e-05
"GNAI3",38,26,12,0,1,1,"coding",1,"ENSG00000065135",109548615,109618324,69709,1.43453499548121e-05
"RPA1",34,18,16,0,1,1,"coding",1,"ENSG00000132383",1829702,1900082,70380,1.4208581983518e-05
"DRD3",5,1,4,0,1,1,"coding",1,"ENSG00000151577",114128652,114199407,70755,1.41332768002261e-05
"HOMER1",34,25,9,0,1,2,"coding",2,"ENSG00000152413",79372636,79514217,141581,1.41261892485574e-05
"ERCC8",8,6,2,0,1,1,"coding",1,"ENSG00000049167",60873831,60945073,71242,1.40366637657562e-05
"C11orf58",26,20,6,0,1,2,"coding",2,"ENSG00000110696",16613132,16758340,145208,1.37733458211669e-05
"SH3GL2",14,10,4,0,1,3,"coding",3,"ENSG00000107295",17579066,17797124,218058,1.37578075557879e-05
"GOLM1",27,24,3,0,1,1,"coding",1,"ENSG00000135052",86026146,86100173,74027,1.35085847055804e-05
"AKAP10",28,23,5,0,1,1,"coding",1,"ENSG00000108599",19904302,19978343,74041,1.35060304425926e-05
"DTNB",13,10,3,0,1,4,"coding",4,"ENSG00000138101",25377198,25673647,296449,1.34930460214067e-05
"UBE2L3",20,16,4,0,1,1,"coding",1,"ENSG00000185651",21549447,21624034,74587,1.3407162105997e-05
"CD2AP",68,63,5,0,1,2,"coding",2,"ENSG00000198087",47477789,47627263,149474,1.33802534219998e-05
"RYBP",73,70,3,0,1,1,"coding",1,"ENSG00000163602",72371825,72446621,74796,1.33696989143804e-05
"PPP2R5A",26,21,5,0,1,1,"coding",1,"ENSG00000066027",212285410,212361853,76443,1.30816425310362e-05
"RAD52",10,8,2,0,1,1,"coding",1,"ENSG00000002016",912077,990053,77976,1.28244588078383e-05
"SMAD1",117,27,90,0,1,1,"coding",1,"ENSG00000170365",145481194,145559176,77982,1.28234720833013e-05
"BLNK",20,14,6,0,1,1,"coding",1,"ENSG00000095585",96191702,96271587,79885,1.25179946172623e-05
"HMGB1",61,59,2,0,1,2,"coding",2,"ENSG00000189403",30456704,30617597,160893,1.24306215932328e-05
"SMAD6",18,15,3,0,1,1,"coding",1,"ENSG00000137834",66702236,66782849,80613,1.24049470929006e-05
"STARD13",40,36,4,0,1,3,"coding",3,"ENSG00000133121",33103137,33350630,247493,1.21215549530694e-05
"GNAO1",19,9,10,0,1,2,"coding",2,"ENSG00000087258",56191489,56357444,165955,1.20514597330602e-05
"RAP1A",52,35,17,0,1,2,"coding",2,"ENSG00000116473",111542218,111716691,174473,1.14630917104652e-05
"PARD3",36,26,10,0,1,8,"coding",8,"ENSG00000148498",34109560,34815325,705765,1.13352178132948e-05
"AGFG1",49,45,4,0,1,1,"coding",1,"ENSG00000173744",227472152,227561214,89062,1.12281332105724e-05
"RANBP9",29,23,6,0,1,1,"coding",1,"ENSG00000010017",13621498,13711835,90337,1.10696613790584e-05
"PTPN11",101,53,48,0,1,1,"coding",1,"ENSG00000179295",112418351,112509913,91562,1.09215613464101e-05
"ARRB1",59,38,21,0,1,1,"coding",1,"ENSG00000137486",75260122,75351705,91583,1.09190570302349e-05
"JARID2",47,28,19,0,1,3,"coding",3,"ENSG00000008083",15246069,15522042,275973,1.08706286484547e-05
"KPNA1",61,57,4,0,1,1,"coding",1,"ENSG00000114030",122421902,122514945,93043,1.07477187966854e-05
"CLIC4",53,51,2,0,1,1,"coding",1,"ENSG00000169504",24745382,24844321,98939,1.01072377929836e-05
"HHIP",45,43,2,0,1,1,"coding",1,"ENSG00000164161",144646156,144745271,99115,1.00892902184331e-05
"CBFA2T3",33,32,1,0,1,1,"coding",1,"ENSG00000129993",88874858,88977204,102346,9.7707775584781e-06
"PRKD1",32,25,7,0,1,6,"coding",6,"ENSG00000184304",29576479,30191898,615419,9.74945524918795e-06
"TGFA",35,31,4,0,1,1,"coding",1,"ENSG00000163235",70447284,70554193,106909,9.35374945046722e-06
"MAPK1",157,127,30,0,1,1,"coding",1,"ENSG00000100030",21754500,21867680,113180,8.83548330093656e-06
"SNCA",31,16,15,0,1,1,"coding",1,"ENSG00000145335",89724099,89838315,114216,8.7553407578623e-06
"RAB27A",27,19,8,0,1,1,"coding",1,"ENSG00000069974",55202966,55319113,116147,8.60977898697341e-06
"PTN",49,17,32,0,1,1,"coding",1,"ENSG00000105894",137227341,137343865,116524,8.5819230373142e-06
"EIF3E",27,21,6,0,1,2,"coding",2,"ENSG00000104408",108201216,108435333,234117,8.54273717841934e-06
"MPP6",46,41,5,0,1,1,"coding",1,"ENSG00000105926",24573268,24694193,120925,8.26958858796775e-06
"GRK5",32,23,9,0,1,2,"coding",2,"ENSG00000198873",119207589,119459742,252153,7.93169226620346e-06
"PRKCA",145,75,70,0,1,4,"coding",4,"ENSG00000154229",66302613,66810743,508130,7.8720012595202e-06
"SOX6",56,55,1,0,1,6,"coding",6,"ENSG00000110693",15966449,16739591,773142,7.76054075447977e-06
"ROBO2",39,31,8,0,1,13,"coding",13,"ENSG00000185008",75906695,77649964,1743269,7.45725415870987e-06
"CHFR",11,7,4,0,1,1,"coding",1,"ENSG00000072609",132822187,132956304,134117,7.4561763236577e-06
"IGSF21",17,11,6,0,1,2,"coding",2,"ENSG00000117154",18107798,18378483,270685,7.3886620980106e-06
"GSK3B",141,96,45,0,1,2,"coding",2,"ENSG00000082701",119821323,120094417,273094,7.32348568624723e-06
"MAP2K6",29,25,4,0,1,1,"coding",1,"ENSG00000108984",69414697,69553865,139168,7.18555989882732e-06
"RDX",56,50,6,0,1,3,"coding",3,"ENSG00000137710",109864295,110296712,432417,6.93774759086715e-06
"SOX5",37,35,2,0,1,7,"coding",7,"ENSG00000134532",23529504,24562544,1033040,6.77611709130334e-06
"NCK2",39,29,10,0,1,1,"coding",1,"ENSG00000071051",105744912,105894274,149362,6.69514334301897e-06
"LIMS1",38,33,5,0,1,1,"coding",1,"ENSG00000169756",108534355,108687246,152891,6.54060736079952e-06
"DLGAP1",15,8,7,0,1,6,"coding",6,"ENSG00000170579",3496032,4455307,959275,6.25472361940007e-06
"RNF130",11,9,2,0,1,1,"coding",1,"ENSG00000113269",179911651,180072113,160462,6.23200508531615e-06
"ADRBK2",37,35,2,0,1,1,"coding",1,"ENSG00000100077",25564675,25729294,164619,6.07463294030458e-06
"SPOCK3",11,10,1,0,1,3,"coding",3,"ENSG00000196104",166733384,167234796,501412,5.98310371510853e-06
"SH3GL3",25,8,17,0,1,1,"coding",1,"ENSG00000140600",83447228,83618743,171515,5.8303938431041e-06
"PBX1",180,49,131,0,1,2,"coding",2,"ENSG00000185630",164555584,164899296,343712,5.81882506284331e-06
"CTBP2",23,20,3,0,1,1,"coding",1,"ENSG00000175029",124984317,125161170,176853,5.6544135524984e-06
"PRKAR1B",11,10,1,0,1,1,"coding",1,"ENSG00000188191",549197,727650,178453,5.60371638470634e-06
"CNTNAP2",22,18,4,0,1,12,"coding",12,"ENSG00000174469",146116002,148420998,2304996,5.20608278712848e-06
"PDE4D",40,39,1,0,1,8,"coding",8,"ENSG00000113448",58969038,60522120,1553082,5.15104804511288e-06
"EDA",6,5,1,0,1,2,"coding",2,"ENSG00000158813",69616067,70039472,423405,4.72360978259586e-06
"AHR",75,44,31,0,1,2,"coding",2,"ENSG00000106546",16916359,17346152,429793,4.65340291721829e-06
"GNAI1",50,32,18,0,1,2,"coding",2,"ENSG00000127955",79768028,80226181,458153,4.36535393198342e-06
"PTGFR",15,13,2,0,1,1,"coding",1,"ENSG00000122420",78303884,78540701,236817,4.2226698252237e-06
"PRKG1",51,35,16,0,1,5,"coding",5,"ENSG00000185532",50990888,52298350,1307462,3.8242029213851e-06
"DLG2",52,29,23,0,1,8,"coding",8,"ENSG00000150672",83455012,85627922,2172910,3.6816987357967e-06
"TRIM5",12,10,2,0,1,1,"coding",1,"ENSG00000132256",5663557,5938619,275062,3.63554398644669e-06
"SYT1",41,34,7,0,1,2,"coding",2,"ENSG00000067715",78863993,79452008,588015,3.4012737770295e-06
"EFNA5",46,45,1,0,1,1,"coding",1,"ENSG00000184349",107376889,107670937,294048,3.40080531069757e-06
"GNAQ",64,46,18,0,1,1,"coding",1,"ENSG00000156052",77716087,78031458,315371,3.17086859603451e-06
"STX8",11,9,2,0,1,1,"coding",1,"ENSG00000170310",9250471,9576591,326120,3.06635594259782e-06
"DACH1",34,29,5,0,1,3,"coding",NA,NA,NA,NA,NA,NA
"NUDT18",22,15,7,0,1,1,"coding",NA,NA,NA,NA,NA,NA
"NUDT3",93,77,16,0,1,1,"coding",NA,NA,NA,NA,NA,NA
"RBM8A",35,33,2,0,1,4,"coding",NA,NA,NA,NA,NA,NA
"VTN",12,3,9,0,1,3,"coding",NA,NA,NA,NA,NA,NA
